SampleId= jb19790321
Scanop= hugo_berrenger
Ship= sagitta
Scientificprog= radezoo_jb
StationId= ptb
Date= 19790321-1200
Latitude= 43.41
Longitude= -7.18
Depth= 85
CTDref= NaN
Otherref= NaN
Townb= 5
Towtype= 3
Nettype= jb
Netmesh= 300
Netsurf= 0.196
Zmax= 75
Zmin= 0
Vol= 73.5
FracId= tot
Fracmin= 200
Fracsup= 999999
Fracnb= 32
Observation= no
Code= 1
SubMethod= motoda
CellPart= 1
Replicates= 1
VolIni= 1
VolPrec= 1
Sample_comment= flacon_rempli_a_1_sur_2
vol_qc= 3
depth_qc= 3
sample_qc= 1121
barcode= ZOP979S12JB1
latitude_end= 43.41
longitude_end= -7.18
net_duration= 99999
ship_speed_knots= 99999
cable_length= 99999
cable_angle= 99999
cable_speed= 99999
nb_jar= 1
