background_process= last
enhance_thumbnail= no
calibration= created_20240321_1609
jpeg= 100
zip= 0
greycor= 4
resolution= 2400
greytaux= 0.9
yminref= 0
doyofset= 150
doxpos= 2
xdimref_inch= 0.025
ydimref_inch= 0.25
dostd= 2.0
doecart= 20.0
subimgx= 0
method= neutral
upper= 243
greyref= 174
voxelwidth= 1
voxelheigth= 1
voveldepth= 1
voxelunit= pixel
backval= 100.0
minsizeesd_mm= 0.3
maxsizeesd_mm= 100
longline_mm= 1.0
doxabspos_inch= 0
doyabspos_inch= 0
bleft= 16.0
broll= 8
bright= 4.0
contrast_pourcent= 1.3
doubloonxy_inch= 0.05
doubloonarea_pourcent= 0.1
greylimit= 10
frame= both
